Title, qhy600window
Comment, 
Date, 2021-08-16 9:38:19 AM 
Operator, 
System Name, Undefined
Wavelength(nm),Baseline,Wavelength(nm),wind1 1,Wavelength(nm),wind1 2,
292.000000000023,75.6030585940422,292.000000000023,0.40063000990649,292.000000000023,0.399174816278737,
293.000000000023,75.6290943977061,293.000000000023,0.564742426984655,293.000000000023,0.552310957021965,
294.000000000024,75.6600566159056,294.000000000024,0.770038216474146,294.000000000024,0.754683241920233,
295.000000000024,75.6870093360119,295.000000000024,1.03762747538958,295.000000000024,1.01556262157144,
296.000000000024,75.7068303899983,296.000000000024,1.37274134915552,296.000000000024,1.34562863298263,
297.000000000024,75.7203732870158,297.000000000024,1.7735269960202,297.000000000024,1.75414684042484,
298.000000000025,75.7381820707317,298.000000000025,2.29351620969173,298.000000000025,2.26241320538729,
299.000000000025,75.7593845094775,299.000000000025,2.88392856099721,299.000000000025,2.84942297578356,
300.000000000025,75.773979496161,300.000000000025,3.57949624587041,300.000000000025,3.5364397106167,
301.000000000025,75.7848353305174,301.000000000025,4.38759169042203,301.000000000025,4.32762247747111,
302.000000000025,75.7994699225386,302.000000000025,5.30093655995282,302.000000000025,5.21827014620636,
303.000000000026,75.8155027454719,303.000000000026,6.34115114727136,303.000000000026,6.24355690078768,
304.000000000026,75.831755577598,304.000000000026,7.48231143213824,304.000000000026,7.36817427764355,
305.000000000026,75.8511193850975,305.000000000026,8.71627161690903,305.000000000026,8.58521579246981,
306.000000000026,75.8761555325082,306.000000000026,10.0316984533346,306.000000000026,9.87921050273305,
307.000000000027,75.90922818658,307.000000000027,11.4174622051518,307.000000000027,11.2360584448279,
308.000000000027,75.9541324473488,308.000000000027,12.9099976229896,308.000000000027,12.7098020694239,
309.000000000027,75.988197286621,309.000000000027,14.4522414257817,309.000000000027,14.2119286773415,
310.000000000027,76.0294490611602,310.000000000027,16.0476479325336,310.000000000027,15.7846123077149,
311.000000000028,76.0722402122082,311.000000000028,17.6932467501931,311.000000000028,17.4110877851895,
312.000000000028,76.1085674397796,312.000000000028,19.3847033464658,312.000000000028,19.066259125035,
313.000000000028,76.154974437504,313.000000000028,21.138442891368,313.000000000028,20.7903461895882,
314.000000000028,76.2013865283048,314.000000000028,22.8918320908817,314.000000000028,22.5111732289565,
315.000000000028,76.2299587724887,315.000000000028,24.6824336841531,315.000000000028,24.2661001696569,
316.000000000029,76.2533286999021,316.000000000029,26.480522816829,316.000000000029,26.0263084641505,
317.000000000029,76.2863340381629,317.000000000029,28.2567363939507,317.000000000029,27.7649858712028,
318.000000000029,76.3214548118803,318.000000000029,30.0539602440624,318.000000000029,29.5333556454917,
319.000000000029,76.3487254103058,319.000000000029,31.8037603634063,319.000000000029,31.2537875806812,
320.00000000003,76.3774502277327,320.00000000003,33.5475373646025,320.00000000003,32.9599028492424,
321.00000000003,76.4052711947235,321.00000000003,35.2688429769035,321.00000000003,34.6454442058184,
322.00000000003,76.4305830513361,322.00000000003,36.9532176086022,322.00000000003,36.3055969207108,
323.00000000003,76.4618236539101,323.00000000003,38.6246248177016,323.00000000003,37.9612861355399,
324.00000000003,76.4925077819986,324.00000000003,40.2181709179849,324.00000000003,39.5246352811386,
325.000000000031,76.5211945741461,325.000000000031,41.7971474170297,325.000000000031,41.0686593622465,
326.000000000031,76.5471886580055,326.000000000031,43.3473137182422,326.000000000031,42.5892729669546,
327.000000000031,76.575426414328,327.000000000031,44.8606447341124,327.000000000031,44.0823896305999,
328.000000000031,76.6272256904036,328.000000000031,46.3740091437773,328.000000000031,45.5713286352055,
329.000000000032,76.6382990554798,329.000000000032,47.9963306506877,329.000000000032,47.1318569574196,
330.000000000032,76.6707315104647,330.000000000032,49.4564381106171,330.000000000032,48.5663400611524,
331.000000000032,76.7022275019913,331.000000000032,50.8187083819935,331.000000000032,49.9200788939401,
332.000000000032,76.7213809758567,332.000000000032,52.1547626693886,332.000000000032,51.2382206098528,
333.000000000033,76.7637935208722,333.000000000033,53.4596334595445,333.000000000033,52.4955531420144,
334.000000000033,76.7925492032324,334.000000000033,54.7175079235675,334.000000000033,53.755706421862,
335.000000000033,76.8206166519564,335.000000000033,55.9973478444066,335.000000000033,55.0189967245643,
336.000000000033,76.8383501232838,336.000000000033,57.2597465346613,336.000000000033,56.2475926673508,
337.000000000033,76.8528506279336,337.000000000033,58.4572836481,337.000000000033,57.417486637056,
338.000000000034,76.891622548527,338.000000000034,59.553339057127,338.000000000034,58.5292390340123,
339.000000000034,76.9095207351249,339.000000000034,60.6652887224313,339.000000000034,59.6105751473758,
340.000000000034,76.9177233744616,340.000000000034,61.7860317656221,340.000000000034,60.692387617498,
341.000000000034,76.9420179097118,341.000000000034,62.8240552417482,341.000000000034,61.7002006944973,
342.000000000035,76.9738284742722,342.000000000035,63.7916715251765,342.000000000035,62.6521182809286,
343.000000000035,76.9947412577118,343.000000000035,64.7450140684076,343.000000000035,63.6006561370891,
344.000000000035,77.0286734327695,344.000000000035,65.678287912448,344.000000000035,64.5198892761461,
345.000000000035,77.0375262483306,345.000000000035,66.6107237438605,345.000000000035,65.4688826020608,
346.000000000035,77.0457962025094,346.000000000035,67.5036790268352,346.000000000035,66.3416047329264,
347.000000000036,77.0605398272,347.000000000036,68.3721133939643,347.000000000036,67.1677292482817,
348.000000000036,77.0833140944588,348.000000000036,69.2273476859289,348.000000000036,67.9800509920155,
349.000000000036,77.1070339023332,349.000000000036,70.0393570828526,349.000000000036,68.7588388731053,
350.000000000036,77.1215587613452,350.000000000036,70.8023668811975,350.000000000036,69.5555615339078,
351.000000000037,77.130673088342,351.000000000037,71.581479501522,351.000000000037,70.3233296893034,
352.000000000037,77.1463695208394,352.000000000037,72.347203462874,352.000000000037,71.0631073715396,
353.000000000037,77.179132793598,353.000000000037,73.0535732981616,353.000000000037,71.7870598792027,
354.000000000037,77.1885414344837,354.000000000037,73.7638964385177,354.000000000037,72.4731022775439,
355.000000000038,77.198339160909,355.000000000038,74.4832291773665,355.000000000038,73.1622325431181,
356.000000000038,77.2066222303833,356.000000000038,75.1780783454353,356.000000000038,73.8509032955203,
357.000000000038,77.217038173748,357.000000000038,75.8391345350538,357.000000000038,74.5192298220902,
358.000000000038,77.2372528969426,358.000000000038,76.4719056469465,358.000000000038,75.1344386614824,
359.000000000038,77.2384796809448,359.000000000038,77.0716264269536,359.000000000038,75.7552646458188,
360.000000000039,77.310819592107,360.000000000039,77.7646425224808,360.000000000039,76.4416893151723,
361.000000000039,77.3675228600895,361.000000000039,78.4235774110612,361.000000000039,77.0890683742092,
362.000000000039,77.3843161313743,362.000000000039,79.002802343855,362.000000000039,77.6660892761792,
363.000000000039,77.4288847795986,363.000000000039,79.5735567869307,363.000000000039,78.2481276253259,
364.00000000004,77.4413680396731,364.00000000004,80.1747769926783,364.00000000004,78.8175714294761,
365.00000000004,77.4478553867342,365.00000000004,80.7483961062589,365.00000000004,79.3916578794294,
366.00000000004,77.4637693495257,366.00000000004,81.2991795986661,366.00000000004,79.9367465978705,
367.00000000004,77.4904177907739,367.00000000004,81.8439302958767,367.00000000004,80.4621298873784,
368.00000000004,77.5077757634617,368.00000000004,82.4144980783126,368.00000000004,81.0493890470514,
369.000000000041,77.5244800575143,369.000000000041,82.9180549974002,369.000000000041,81.5502722641026,
370.000000000041,77.5579172778691,370.000000000041,83.4259140990224,370.000000000041,82.0273457437522,
371.000000000041,77.5877180565326,371.000000000041,83.8965504517505,371.000000000041,82.5157951323893,
372.000000000041,77.6026403787961,372.000000000041,84.3300689490201,372.000000000041,83.0080150364188,
373.000000000042,77.6068811818432,373.000000000042,84.7966471160923,373.000000000042,83.4314243229081,
374.000000000042,77.6446550534967,374.000000000042,85.1987620745439,374.000000000042,83.8547624733715,
375.000000000042,77.6521933574581,375.000000000042,85.6774122117051,375.000000000042,84.3333397795788,
376.000000000042,77.647198522398,376.000000000042,86.1241083716297,376.000000000042,84.7710216597445,
377.000000000043,77.6541150359333,377.000000000043,86.4977367676295,377.000000000043,85.1480500394276,
378.000000000043,77.7043067051402,378.000000000043,86.8673760506831,378.000000000043,85.5641544069487,
379.000000000043,77.713481265827,379.000000000043,87.2557456991471,379.000000000043,85.9815970964318,
380.000000000043,77.7631938989488,380.000000000043,87.6544174824033,380.000000000043,86.362624600762,
381.000000000043,77.7951772254023,381.000000000043,88.0737421512492,381.000000000043,86.7531229949735,
382.000000000044,77.8019798855944,382.000000000044,88.5034471924766,382.000000000044,87.1788502732962,
383.000000000044,77.8546109328798,383.000000000044,88.9029282058485,383.000000000044,87.6351439762731,
384.000000000044,77.8609253093523,384.000000000044,89.3200471161862,384.000000000044,88.0006162162889,
385.000000000044,77.8980714206963,385.000000000044,89.7253227551263,385.000000000044,88.4046342854415,
386.000000000045,77.9092133523219,386.000000000045,90.1236137553689,386.000000000045,88.8288204701044,
387.000000000045,77.8897279360956,387.000000000045,90.5278062795913,387.000000000045,89.2556247819852,
388.000000000045,77.9105211176803,388.000000000045,90.9604424968297,388.000000000045,89.674760041324,
389.000000000045,77.9756780634306,389.000000000045,91.2958964758427,389.000000000045,90.0665025583089,
390.000000000045,77.9393730410404,390.000000000045,91.6696531653769,390.000000000045,90.3894915043393,
391.000000000046,77.9050622949682,391.000000000046,91.9949158528146,391.000000000046,90.7249467128559,
392.000000000046,77.9354303144047,392.000000000046,92.2641437286745,392.000000000046,91.0791357018155,
393.000000000046,78.041756040959,393.000000000046,92.5611209300296,393.000000000046,91.3737812350093,
394.000000000046,78.0202853922773,394.000000000046,92.8836577674731,394.000000000046,91.7255959857064,
395.000000000047,78.0557258017627,395.000000000047,93.1626689447944,395.000000000047,92.0082894120747,
396.000000000047,78.0677264349857,396.000000000047,93.4495122526124,396.000000000047,92.2905844551041,
397.000000000047,78.0505634816826,397.000000000047,93.7561957019085,397.000000000047,92.5846455699332,
398.000000000047,78.0664747669698,398.000000000047,94.0584884957971,398.000000000047,92.8525680607294,
399.000000000048,78.1751141195974,399.000000000048,94.3243513751706,399.000000000048,93.1362053200937,
400.000000000048,78.1396097042526,400.000000000048,94.5867478111201,400.000000000048,93.4088043026794,
401.000000000048,78.1009677848614,401.000000000048,94.8307386594059,401.000000000048,93.6773049501068,
402.000000000048,78.085557291258,402.000000000048,95.0692938904085,402.000000000048,93.932633526927,
403.000000000048,78.0426454576904,403.000000000048,95.3290128474203,403.000000000048,94.1552722425345,
404.000000000049,78.0767971503344,404.000000000049,95.4623620936796,404.000000000049,94.348052731455,
405.000000000049,78.0758678023019,405.000000000049,95.6918894440452,405.000000000049,94.5781378727536,
406.000000000049,78.0717860926554,406.000000000049,95.9140158102261,406.000000000049,94.8124052944959,
407.000000000049,78.0368503630289,407.000000000049,96.1012459327979,407.000000000049,95.0361127100093,
408.00000000005,77.9296949076966,408.00000000005,96.2699780559541,408.00000000005,95.2411817363542,
409.00000000005,78.0269113092697,409.00000000005,96.4215395283379,409.00000000005,95.3578407923826,
410.00000000005,78.030580322202,410.00000000005,96.6154166852735,410.00000000005,95.5930581949728,
411.00000000005,78.0277482412278,411.00000000005,96.7524103449557,411.00000000005,95.7832979462031,
412.00000000005,78.0405889797548,412.00000000005,96.8830834351505,412.00000000005,95.9162102325638,
413.000000000051,78.0644089404545,413.000000000051,97.1000481167309,413.000000000051,96.0511582419935,
414.000000000051,78.1333866343838,414.000000000051,97.1623123063941,414.000000000051,96.2278554552261,
415.000000000051,78.1328617588196,415.000000000051,97.3515751513741,415.000000000051,96.4042046564493,
416.000000000051,78.1502885279305,416.000000000051,97.4935421002471,416.000000000051,96.5646864145848,
417.000000000052,78.1826375073683,417.000000000052,97.6011993625002,417.000000000052,96.6947081624599,
418.000000000052,78.1932840294237,418.000000000052,97.7449335148042,418.000000000052,96.7959002637861,
419.000000000052,78.1610451721798,419.000000000052,97.878977913127,419.000000000052,96.9690204679662,
420.000000000052,78.1624836055427,420.000000000052,97.998230979071,420.000000000052,97.0814476212494,
421.000000000053,78.2074098858963,421.000000000053,98.0941460173072,421.000000000053,97.2158228670346,
422.000000000053,78.2645150186147,422.000000000053,98.1879613660634,422.000000000053,97.3172062549637,
423.000000000053,78.3063557187658,423.000000000053,98.2998545191736,423.000000000053,97.3613222438899,
424.000000000053,78.3471077777622,424.000000000053,98.4264738016938,424.000000000053,97.5045814307164,
425.000000000053,78.3527521343157,425.000000000053,98.5032215868552,425.000000000053,97.5706456996354,
426.000000000054,78.3015564175596,426.000000000054,98.5731511502201,426.000000000054,97.6866506213601,
427.000000000054,78.3463432321024,427.000000000054,98.6137437905516,427.000000000054,97.773746542995,
428.000000000054,78.45348637124,428.000000000054,98.6394423323012,428.000000000054,97.8088218723201,
429.000000000054,78.2837818325676,429.000000000054,98.7287189099977,429.000000000054,97.8833148507119,
430.000000000055,78.4771018819192,430.000000000055,98.7194248586047,430.000000000055,97.8795151939617,
431.000000000055,78.5138883558533,431.000000000055,98.8216054079924,431.000000000055,98.0582003264637,
432.000000000055,78.447843230766,432.000000000055,98.8931153741214,432.000000000055,98.1543023320364,
433.000000000055,78.4358968761453,433.000000000055,98.8969047949824,433.000000000055,98.140957597164,
434.000000000055,78.6559885662727,434.000000000055,98.8957899766038,434.000000000055,98.1880621345808,
435.000000000056,78.4208151492056,435.000000000056,99.0387193308495,435.000000000056,98.2603396069078,
436.000000000056,78.375901210755,436.000000000056,99.111550971049,436.000000000056,98.3152517843495,
437.000000000056,78.3835768224238,437.000000000056,99.1171682298108,437.000000000056,98.3505085769067,
438.000000000056,78.4183596205415,438.000000000056,99.0926001708372,438.000000000056,98.3873306915948,
439.000000000057,78.4806517258028,439.000000000057,99.0801040958048,439.000000000057,98.4394744068425,
440.000000000057,78.4434255838302,440.000000000057,99.0547825573738,440.000000000057,98.4125694487587,
441.000000000057,78.5079721097863,441.000000000057,99.1020409540705,441.000000000057,98.3701574983202,
442.000000000057,78.4597779978792,442.000000000057,99.1824522563456,442.000000000057,98.4442518590002,
443.000000000058,78.4310329738406,443.000000000058,99.230453481848,443.000000000058,98.522835508998,
444.000000000058,78.5167289924456,444.000000000058,99.2199546834382,444.000000000058,98.5246669189183,
445.000000000058,78.4892619271735,445.000000000058,99.2532229982229,445.000000000058,98.6124609520321,
446.000000000058,78.4878884865423,446.000000000058,99.2061158810483,446.000000000058,98.5608041308511,
447.000000000058,78.5012307443275,447.000000000058,99.1970271941216,447.000000000058,98.5295873874519,
448.000000000059,78.4875947891073,448.000000000059,99.1972117349792,448.000000000059,98.5666044023935,
449.000000000059,78.4639783957218,449.000000000059,99.1716043380354,449.000000000059,98.6272664987413,
450.000000000059,78.5354107478299,450.000000000059,99.0970319849395,450.000000000059,98.5506765179642,
451.000000000059,78.5915132234658,451.000000000059,99.4167123378518,451.000000000059,98.7946806202062,
452.00000000006,78.6007677906081,452.00000000006,99.487011329723,452.00000000006,98.8389316372497,
453.00000000006,78.5661157840715,453.00000000006,99.4914383076075,453.00000000006,98.8380000835413,
454.00000000006,78.5075921840869,454.00000000006,99.4976351163191,454.00000000006,98.8485567120588,
455.00000000006,78.4719257178753,455.00000000006,99.4529776542087,455.00000000006,98.8260887658462,
456.00000000006,78.4313725619723,456.00000000006,99.4471540407262,456.00000000006,98.8188053072456,
457.000000000061,78.3889487777008,457.000000000061,99.4283775855935,457.000000000061,98.8014778373681,
458.000000000061,78.3455268095047,458.000000000061,99.406270705789,458.000000000061,98.7888356773542,
459.000000000061,78.3004874050479,459.000000000061,99.3898644680555,459.000000000061,98.7890061212377,
460.000000000061,78.2467558458741,460.000000000061,99.370813841156,460.000000000061,98.7743522847654,
461.000000000062,78.196052867346,461.000000000062,99.3595669640897,461.000000000062,98.7559924702782,
462.000000000062,78.1487422243715,462.000000000062,99.3397318943116,462.000000000062,98.7291757624273,
463.000000000062,78.1028639717147,463.000000000062,99.3107570410275,463.000000000062,98.7036781916068,
464.000000000062,78.0553045789557,464.000000000062,99.2775432127931,464.000000000062,98.6927677484528,
465.000000000063,78.000683452389,465.000000000063,99.2522582315066,465.000000000063,98.663510876054,
466.000000000063,77.9527052303805,466.000000000063,99.2378078633828,466.000000000063,98.6542350387466,
467.000000000063,77.9138400036849,467.000000000063,99.2208585989989,467.000000000063,98.6304302970817,
468.000000000063,77.8868627107616,468.000000000063,99.193359299655,468.000000000063,98.5890899783335,
469.000000000063,77.8760773211865,469.000000000063,99.1496706192837,469.000000000063,98.5602240590221,
470.000000000064,77.8883335024499,470.000000000064,99.0994263524524,470.000000000064,98.5304714614896,
471.000000000064,77.9127307309819,471.000000000064,99.0802259180801,471.000000000064,98.5010913683912,
472.000000000064,77.9569705120944,472.000000000064,99.0558758559627,472.000000000064,98.4711548723182,
473.000000000064,78.0234181393302,473.000000000064,99.012991944578,473.000000000064,98.440928065723,
474.000000000065,78.1065427971513,474.000000000065,98.9762785011267,474.000000000065,98.4126897710455,
475.000000000065,78.1926434917765,475.000000000065,98.9538087618173,475.000000000065,98.3825839221056,
476.000000000065,78.2920520791625,476.000000000065,98.9200759017485,476.000000000065,98.3474733922531,
477.000000000065,78.3910945949279,477.000000000065,98.8901240897587,477.000000000065,98.3190069866165,
478.000000000065,78.4849349650176,478.000000000065,98.8652550868684,478.000000000065,98.2973227159989,
